110149,76235,3,-1
20456,27337,4,-1
134117,2323,5,-1
40064,33020,4,-1
21301,74534,4,-1
92502,36652,4,-1
64035,291,4,-1
111475,25884,4,-1
136776,79475,3,-1
92501,44546,2,-1
123460,20643,4,-1
30266,204922,2,-1
53383,31665,2,-1
57745,13,3,-1
123455,41153,5,-1
11508,3089,3,-1
36808,15393,2,-1
4963,299104,4,-1
12833,174325,4,-1
127818,81219,4,-1
39065,6022,4,-1
23979,128129,3,-1
134123,11986,4,-1
112311,32030,4,-1
18145,109886,4,-1
17298,23082,2,-1
115826,136558,2,-1
10668,85821,4,-1
80993,346,4,-1
54243,9910,5,-1
127804,15822,4,-1
114980,25913,3,-1
80996,61401,4,-1
76017,87204,3,-1
11994,258126,3,-1
59939,786,4,-1
43556,les+mis%C3%A9rables+1998,5,-1
43551,24128,4,-1
40044,139406,3,-1
17265,19444,3,-1
126950,922,3,-1
60928,32868,3,-1
114966,1987,4,-1
52073,230846,4,-1
30243,14942,4,-1
133290,24266,4,-1
3659,22596,3,-1
72920,21967,3,-1
17274,h%C3%A4xan+1922,3,-1
135479,45967,3,-1
112773,655,4,-1
80526,78399,3,-1
17272,26405,4,-1
77362,28090,3,-1
125605,16664,3,-1
76035,149101,3,-1
29258,42914,3,-1
79548,9910,2,-1
54267,16150,4,-1
100322,34187,4,-1
4513,15570,4,-1
35925,5145,4,-1
132376,28053,4,-1
18577,65044,3,-1
70755,33870,5,-1
66254,9310,1,-1
89370,49026,5,-1
113696,11831,4,-1
29229,34193,3,-1
79570,14672,3,-1
43536,56152,3,-1
55123,32569,3,-1
57304,37463,4,-1
58630,55465,3,-1
81894,120467,5,-1
54279,9323,4,-1
99171,919,4,-1
104733,44864,3,-1
88049,113321,4,-1
103886,674,5,-1
104732,9652,4,-1
64072,11839,5,-1
15076,smoking+%2F+no+smoking+1993,4,-1
40493,242,4,-1
135898,675,4,-1
113206,198460,2,-1
18589,406,5,-1
113205,12621,4,-1
3691,49258,2,-1
92530,12+o%E2%80%99clock+boys+2013,4,-1
91683,24128,4,-1
87180,emma+1996,4,-1
67118,9611,4,-1
69778,moli%C3%A8re+1978,5,-1
126521,37079,3,-1
99169,79306,4,-1
127850,73881,3,-1
60959,16857,5,-1
116714,15725,5,-1
136749,76198,4,-1
60956,247691,4,-1
79561,36964,4,-1
80553,13891,3,-1
59976,67079,4,-1
126513,87060,4,-1
61808,20862,5,-1
124334,34944,5,-1
1023,62825,3,-1
31549,15362,5,-1
604,7346,3,-1
33725,22911,4,-1
113691,55687,4,-1
87189,120528,5,-1
126519,198001,4,-1
4550,72711,4,-1
40003,282009,3,-1
19883,46067,3,-1
111013,43039,3,-1
40000,57812,3,-1
27029,24123,3,-1
1042,25875,4,-1
40489,21202,4,-1
76082,young+t%C3%B6rless+1966,4,-1
43997,84178,2,-1
44847,62,5,-1
127838,162755,4,-1
3217,9619,4,-1
30686,51371,3,-1
31533,420743,4,-1
55143,10433,3,-1
3212,568,4,-1
8901,zat%C3%B4ichi+and+the+chest+of+gold+1964,4,-1
113200,9678,2,-1
19409,27625,3,-1
102533,91356,3,-1
70769,1891,4,-1
104716,96529,4,-1
102538,10930,4,-1
64096,48408,4,-1
68467,629,4,-1
38151,13996,2,-1
40472,10863,4,-1
38153,31165,4,-1
137616,41504,5,-1
71634,82549,3,-1
72962,180894,4,-1
103881,31094,4,-1
134585,130633,3,-1
135432,10427,4,-1
92556,231763,2,-1
113663,126376,3,-1
5411,38291,4,-1
1053,33688,4,-1
126980,1904,3,-1
78251,51675,4,-1
42655,41272,4,-1
20405,26431,4,-1
43503,14756,4,-1
111009,111459,2,-1
44836,7461,3,-1
20886,47554,2,-1
99185,14279,4,-1
126975,29049,3,-1
5401,11876,3,-1
89389,19382,3,-1
19415,8012,3,-1
24417,15451,4,-1
102121,251281,2,-1
113259,24453,5,-1
128751,261538,3,-1
106960,87415,4,-1
125244,115150,4,-1
3243,813,4,-1
24412,28519,4,-1
118944,11587,3,-1
72052,85876,4,-1
35553,52480,4,-1
111088,27864,5,-1
87553,215830,4,-1
53788,31131,4,-1
87554,531,5,-1
52457,14202,4,-1
83194,73936,3,-1
12434,4825,4,-1
56814,389854,4,-1
104792,69974,3,-1
26606,18809,5,-1
64441,3064,2,-1
101284,49343,3,-1
66623,7326,4,-1
43165,5227,2,-1
64445,1269,3,-1
1077,230846,3,-1
19074,54580,5,-1
126563,18968,3,-1
124384,31122,4,-1
131937,51985,3,-1
118939,96713,3,-1
27933,93519,3,-1
90708,117678,4,-1
50286,46845,3,-1
86217,10938,5,-1
3246,59917,3,-1
15953,230836,3,-1
79923,22774,4,-1
77748,3014,3,-1
104303,84972,4,-1
6758,2690,2,-1
107815,workers+leaving+the+lumi%C3%A8re+factory+1895,4,-1
79929,56771,3,-1
13777,12713,4,-1
48846,53410,3,-1
65780,215993,4,-1
22218,169310,2,-1
63120,9964,3,-1
47514,89823,3,-1
116744,14308,5,-1
99554,35022,3,-1
118927,2694,3,-1
96042,29150,3,-1
72073,93114,4,-1
124370,10557,4,-1
34205,926,4,-1
78620,21596,4,-1
114572,86555,3,-1
116751,8545,4,-1
76443,42989,4,-1
87579,108923,4,-1
88427,59,4,-1
112397,901,5,-1
113242,121703,3,-1
113240,13199,3,-1
10237,14812,4,-1
36867,1392,3,-1
92916,2118,4,-1
113224,50183,4,-1
62289,5595,4,-1
65797,70670,3,-1
114554,5155,3,-1
99543,64973,3,-1
115887,63260,3,-1
131954,45803,3,-1
98698,9297,3,-1
47509,58151,3,-1
15939,158959,3,-1
55992,167938,3,-1
35525,58435,4,-1
52481,12186,3,-1
76431,111794,3,-1
124355,76237,4,-1
54663,3059,4,-1
8957,31362,3,-1
101256,73500,3,-1
32018,37557,4,-1
9805,100270,4,-1
102109,12179,3,-1
13755,18112,4,-1
65321,70498,5,-1
105676,20874,5,-1
128797,85556,3,-1
10691,53651,3,-1
63148,29150,3,-1
67988,37438,5,-1
72096,193756,5,-1
21349,11384,3,-1
51160,95177,3,-1
81804,13203,2,-1
23525,38714,3,-1
97391,51452,3,-1
35999,202973,4,-1
52493,2266,3,-1
54676,60306,3,-1
115488,4203,2,-1
104337,245909,5,-1
45790,114790,3,-1
102157,42725,4,-1
92939,308571,4,-1
6307,152790,3,-1
15901,203833,4,-1
64470,15696,4,-1
84087,1280,3,-1
57706,119450,2,-1
23537,43176,4,-1
66663,14922,3,-1
48811,2043,3,-1
135015,19433,4,-1
47963,kuningasj%C3%A4tk%C3%A4+1998,4,-1
134168,98851,4,-1
9830,4964,4,-1
42276,44103,4,-1
30292,10598,2,-1
24867,51357,4,-1
30298,80389,4,-1
77786,259018,3,-1
77303,40797,4,-1
35982,97367,4,-1
55532,103590,4,-1
51178,166085,4,-1
129625,201703,4,-1
86258,252143,3,-1
8977,77514,5,-1
120810,29515,3,-1
35989,80597,3,-1
18159,11015,3,-1
137209,36226,2,-1
19484,42689,4,-1
23509,19809,3,-1
6335,3171,3,-1
103475,125164,4,-1
117635,lumi%C3%A8re+and+company+1995,4,-1
126113,281468,3,-1
114126,37567,4,-1
114127,10482,3,-1
69709,22004,3,-1
29287,256396,3,-1
57723,64519,3,-1
33795,51352,5,-1
78665,59058,5,-1
127437,189364,4,-1
78668,81167,2,-1
106978,239573,3,-1
53369,97995,4,-1
113286,73624,5,-1
120806,68718,3,-1
106979,72766,3,-1
65354,24164,4,-1
136368,14710,3,-1
21331,15718,4,-1
106510,53574,3,-1
135038,291,5,-1
18167,158828,3,-1
116776,27983,5,-1
81817,44691,4,-1
80966,13938,3,-1
81812,53457,5,-1
21337,50775,4,-1
75150,11902,3,-1
127428,11830,5,-1
116302,14521,4,-1
103478,118446,3,-1
5489,289153,3,-1
56409,17382,3,-1
87120,655,4,-1
73302,105371,4,-1
138041,172631,2,-1
82267,38687,3,-1
80082,278,4,-1
105589,14710,4,-1
14580,13558,4,-1
94236,38846,4,-1
7211,125742,4,-1
4187,1643,4,-1
131412,2152,4,-1
4188,54690,4,-1
8544,26158,4,-1
92050,248774,3,-1
23057,23683,3,-1
116237,2280,4,-1
95563,12112,5,-1
58167,80122,3,-1
125197,89708,4,-1
86608,52758,4,-1
4181,108012,3,-1
125195,22616,3,-1
26560,13490,2,-1
116247,72123,3,-1
25233,1857,4,-1
119754,8008,3,-1
83588,25848,3,-1
84430,45336,4,-1
47485,125099,4,-1
18946,74126,4,-1
16766,85963,4,-1
60000,47870,5,-1
48332,93934,3,-1
80070,50392,3,-1
51536,253254,4,-1
128692,129,4,-1
75507,40599,3,-1
130573,3085,4,-1
133601,60141,4,-1
28719,102807,3,-1
37672,47578,4,-1
15881,33095,4,-1
46145,52560,3,-1
8555,2926,4,-1
58176,32866,4,-1
70297,67884,5,-1
34163,25376,5,-1
125187,13377,5,-1
95591,28874,4,-1
25205,15705,4,-1
126031,9050,4,-1
5040,401,3,-1
25683,30416,4,-1
52871,33015,4,-1
128689,124167,4,-1
102058,261820,4,-1
37677,87894,2,-1
106414,321594,4,-1
36348,2011,4,-1
52878,n%C3%B6madak+tx+2006,4,-1
106419,22556,4,-1
15405,38199,4,-1
15888,11707,3,-1
76829,149961,4,-1
95108,3064,3,-1
55908,185567,3,-1
105581,58435,3,-1
62681,58764,3,-1
72489,388046,3,-1
131435,24646,5,-1
95103,178469,3,-1
6388,35217,4,-1
107766,26336,4,-1
73336,47018,4,-1
99943,64534,3,-1
27875,202495,5,-1
84458,4966,4,-1
127347,3520,4,-1
75984,64481,4,-1
75987,43471,4,-1
55915,48504,4,-1
49639,75595,3,-1
108666,56156,4,-1
75528,31243,3,-1
62693,25784,3,-1
109994,10115,3,-1
97317,48161,3,-1
74675,28067,2,-1
97312,26748,4,-1
5060,86303,3,-1
59040,41967,4,-1
62219,1574,4,-1
86668,76198,3,-1
52411,4192,3,-1
23483,62206,4,-1
83154,20529,4,-1
43094,10149,4,-1
50237,65646,4,-1
53743,91018,4,-1
83152,67753,3,-1
105165,284785,4,-1
9433,69315,4,-1
110972,26475,3,-1
105169,86455,3,-1
96456,598,4,-1
99968,233805,4,-1
7256,14626,4,-1
37640,47837,4,-1
61376,27735,3,-1
73356,%C3%BCvegtigris+2001,4,-1
40810,2438,4,-1
73355,2979,4,-1
111827,42564,4,-1
129590,42521,4,-1
128260,42234,4,-1
131859,37637,3,-1
67916,28424,3,-1
129593,170094,3,-1
122954,72834,4,-1
118466,14061,3,-1
123808,36405,3,-1
7249,11162,5,-1
84473,13320,4,-1
10189,87415,3,-1
129109,253077,5,-1
43085,13169,5,-1
37644,76203,5,-1
60040,25248,3,-1
49617,6529,2,-1
27827,7555,4,-1
110962,130739,5,-1
63561,9840,4,-1
48766,94638,4,-1
96485,280,2,-1
131865,574,4,-1
95153,20122,4,-1
119301,33582,4,-1
35457,309503,4,-1
77731,46849,4,-1
86205,335340,3,-1
120761,14097,4,-1
24792,25248,5,-1
105129,252,4,-1
84025,45745,3,-1
2807,13180,4,-1
51109,1559,3,-1
116271,745,4,-1
108654,240594,3,-1
48753,29845,5,-1
33262,23928,3,-1
64424,30140,3,-1
117109,106016,4,-1
99501,44524,5,-1
131876,82269,5,-1
104292,9497,4,-1
34590,5155,4,-1
126063,86282,4,-1
11019,45256,3,-1
33266,28216,5,-1
11495,23253,2,-1
21293,11336,4,-1
38954,70008,3,-1
73704,m%C3%A9nage+1986,2,-1
131486,21469,3,-1
71525,10474,4,-1
129167,17382,4,-1
89295,9685,3,-1
8133,121895,2,-1
73701,41349,4,-1
71520,44708,3,-1
134995,216,4,-1
72851,46007,4,-1
69209,81857,2,-1
90281,891,4,-1
21702,55069,5,-1
83508,40623,3,-1
99096,2042,3,-1
118035,8095,4,-1
81336,67699,4,-1
29661,15313,4,-1
27482,1697,3,-1
58553,survive+style+5%2B+2004,4,-1
14184,67794,3,-1
51927,147,3,-1
68365,193878,3,-1
91125,243860,4,-1
95964,85836,4,-1
108231,black+white+%2B+gray%3A+a+portrait+of+sam+wagstaff+and+robert+mapplethorpe+2007,4,-1
112714,14662,4,-1
83503,1976,4,-1
82655,13187,4,-1
29671,14120,4,-1
59895,30443,3,-1
1982,71325,5,-1
58567,37185,5,-1
51931,18072,4,-1
122999,177572,5,-1
19877,7504,4,-1
1989,166,3,-1
50603,4880,4,-1
20830,43981,4,-1
133688,29717,4,-1
50608,49012,4,-1
108206,123277,3,-1
109530,80031,3,-1
72874,96888,3,-1
110520,11174,3,-1
40440,51787,3,-1
43957,50075,4,-1
42627,18074,4,-1
41776,9794,3,-1
27468,173171,3,-1
61743,13976,4,-1
110527,293205,4,-1
134538,8942,5,-1
105172,624,4,-1
129140,2998,3,-1
55062,114524,4,-1
82689,58447,4,-1
81351,48693,3,-1
18519,15807,5,-1
47074,34064,3,-1
133699,42323,4,-1
128286,22908,4,-1
109546,30863,4,-1
71556,12235,4,-1
17675,28500,4,-1
132363,39839,3,-1
70227,305091,3,-1
8166,9281,4,-1
133210,the+naked+gun+33%E2%85%93%3A+the+final+insult+1994,4,-1
96832,52608,4,-1
80009,24229,4,-1
58584,180894,2,-1
55075,d%C3%A9sir%C3%A9+1993,4,-1
8162,10394,2,-1
121642,288168,4,-1
117156,140456,3,-1
120798,832,4,-1
55077,black+rain+1989,4,-1
121640,239,5,-1
38599,13948,2,-1
30639,8016,4,-1
31964,94623,3,-1
17678,129,4,-1
32813,28973,3,-1
16791,9869,3,-1
17641,30892,3,-1
133624,59881,4,-1
14134,83233,4,-1
73741,60375,3,-1
114940,21900,4,-1
63943,133783,4,-1
25269,27093,4,-1
43931,231474,4,-1
92021,200863,4,-1
109590,125946,4,-1
9020,47324,4,-1
63938,42729,4,-1
124744,57337,2,-1
122564,19035,5,-1
26112,31047,4,-1
38588,32934,2,-1
16316,31010,3,-1
95529,37698,4,-1
70229,68029,4,-1
16319,60243,4,-1
51965,567,4,-1
68394,295689,2,-1
73758,22596,3,-1
96857,170,4,-1
112756,129966,5,-1
91168,4786,4,-1
15470,12901,3,-1
70244,843,4,-1
100790,36498,4,-1
13298,31411,4,-1
72424,33386,2,-1
97702,29237,4,-1
71572,23724,4,-1
91160,43980,3,-1
73750,70862,4,-1
121230,170657,3,-1
78198,9609,4,-1
102969,24392,3,-1
80035,127901,3,-1
103817,28030,4,-1
121226,13853,3,-1
82212,10236,3,-1
60442,73283,4,-1
52821,34106,5,-1
49222,31592,4,-1
51972,2057,2,-1
84872,476,5,-1
119390,53857,4,-1
119393,29649,3,-1
102967,96821,4,-1
13261,75250,3,-1
39892,10625,4,-1
71585,the+disappeared+2008,3,-1
95556,4497,5,-1
28757,4593,4,-1
91190,303,3,-1
93375,167726,4,-1
57280,19197,4,-1
91196,22200,4,-1
133649,8216,2,-1
135827,16138,5,-1
122547,38720,4,-1
81399,1779,3,-1
49697,140481,4,-1
81393,15144,3,-1
67088,5125,3,-1
97727,42536,3,-1
133651,17347,4,-1
62640,55584,3,-1
94217,19254,5,-1
34198,293412,3,-1
94690,37922,3,-1
94695,s%C3%A4llskapsresan+-+eller+finns+det+svenskt+kaffe+p%C3%A5+grisfesten%3F+1980,3,-1
9052,10009,2,-1
94692,86685,2,-1
43901,111960,3,-1
123864,129942,5,-1
118044,1831,3,-1
67091,67493,4,-1
84413,11119,3,-1
47022,31913,4,-1
60460,41678,4,-1
51515,17264,4,-1
121206,55177,3,-1
67664,10536,4,-1
52171,40214,4,-1
55681,57400,3,-1
46728,288295,2,-1
32566,9528,4,-1
58711,14154,3,-1
75281,99480,3,-1
124668,96175,3,-1
55205,26763,5,-1
56530,115553,3,-1
88128,57059,3,-1
112693,9684,3,-1
91767,33,5,-1
134485,1092,4,-1
10771,4271,3,-1
36921,20540,4,-1
87274,159095,2,-1
93949,2654,4,-1
22767,20305,4,-1
23617,47194,3,-1
18263,39386,4,-1
18264,4566,5,-1
111343,67756,3,-1
80627,155055,4,-1
2441,288117,4,-1
108196,21900,3,-1
19590,17027,4,-1
121147,125317,4,-1
82812,12716,5,-1
11631,100975,4,-1
29392,42996,4,-1
101559,205818,4,-1
88142,4918,4,-1
17389,329,3,-1
93970,37673,4,-1
94824,108213,4,-1
94821,20283,4,-1
20558,10319,3,-1
4628,23638,4,-1
103705,48214,4,-1
57404,500,4,-1
56558,4140,4,-1
122464,60035,4,-1
122463,244563,4,-1
1596,10818,4,-1
97092,11558,4,-1
33870,212756,3,-1
91308,33391,3,-1
134021,127540,3,-1
3775,127560,3,-1
87298,62491,4,-1
3777,17808,3,-1
31699,38140,5,-1
94819,11349,4,-1
110478,108,3,-1
110475,264241,4,-1
21892,56778,2,-1
65038,80844,4,-1
113982,163,3,-1
80648,4191,4,-1
57891,80278,4,-1
9093,17106,4,-1
122456,110548,4,-1
1126,11000,4,-1
77003,116762,4,-1
3302,15554,3,-1
56563,12650,4,-1
56564,85449,3,-1
3301,42816,4,-1
57896,8461,4,-1
80653,130272,4,-1
32539,46187,5,-1
91778,807,4,-1
12942,11604,4,-1
136690,18394,5,-1
94808,69299,4,-1
126816,12312,3,-1
70876,100,3,-1
22717,17495,4,-1
18693,11911,3,-1
111398,11889,3,-1
18210,11917,4,-1
15188,30244,4,-1
69888,9542,3,-1
28019,11444,4,-1
127742,177566,3,-1
3321,11986,2,-1
123386,6537,3,-1
114424,880,4,-1
57425,15102,4,-1
78367,38438,4,-1
2469,11928,4,-1
28493,173912,4,-1
124227,30060,4,-1
83713,99324,4,-1
117940,47692,5,-1
30340,23574,4,-1
135770,248888,4,-1
93506,48011,4,-1
101588,73517,4,-1
34705,56188,3,-1
6825,23128,4,-1
31679,41889,3,-1
89000,132506,3,-1
71735,87060,4,-1
44975,39946,4,-1
73910,34647,4,-1
135774,90816,3,-1
19551,19727,3,-1
105961,46886,5,-1
22728,14551,3,-1
136623,83505,4,-1
114895,278,4,-1
56104,33738,4,-1
53075,81296,4,-1
2475,60438,4,-1
33848,262543,4,-1
6835,140783,4,-1
101117,13185,2,-1
68561,50646,5,-1
66381,8392,4,-1
40120,5062,4,-1
71742,36132,4,-1
40121,72083,3,-1
15165,160660,2,-1
10708,13507,4,-1
21848,9504,4,-1
29327,370264,4,-1
1161,55317,3,-1
82404,28942,4,-1
27140,994,5,-1
79235,64736,3,-1
31653,29080,3,-1
2489,29383,3,-1
1157,48303,4,-1
57445,4939,4,-1
66390,29266,4,-1
135794,47952,4,-1
6846,155055,4,-1
33836,2897,4,-1
6849,106622,3,-1
100238,64780,4,-1
127719,31906,4,-1
70423,25706,3,-1
70426,34651,4,-1
71754,100493,3,-1
132286,208869,3,-1
22704,256593,4,-1
90496,4485,3,-1
136648,am%C3%A9lie+2001,4,-1
41445,41210,5,-1
20525,la+soufri%C3%A8re+1977,4,-1
79221,90807,3,-1
78374,nicht+alle+waren+m%C3%B6rder+2006,4,-1
81539,73884,4,-1
33821,2134,3,-1
81545,43802,4,-1
31643,43884,3,-1
127704,127878,5,-1
3347,10608,3,-1
58300,28966,4,-1
4675,20348,4,-1
39129,sal%C3%B2_+or+the+120+days+of+sodom+1975,4,-1
96148,25868,3,-1
104663,20778,5,-1
98329,14226,3,-1
75205,52748,3,-1
112288,11159,4,-1
96146,18056,3,-1
48509,42363,4,-1
124270,14430,4,-1
24537,3031,2,-1
95292,211579,4,-1
115323,2657,2,-1
50397,8326,1,-1
100298,55236,3,-1
55604,65889,4,-1
101148,92,4,-1
55609,22238,3,-1
134083,174326,4,-1
